epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,64.9533,2.62256,3.74814,2.46507,1e-05,0.00164,0,0,nan,nan,nan,0.0703297,0.0032967,0.0032967
2,120.594,2.57939,3.58984,2.51887,0.40214,0.01474,0.00086,0.0002,3.85811,110.536,5.64676,0.0401984,0.00649876,0.00649876
3,178.342,2.45902,3.49267,2.44215,0.00168,0.07991,0.00131,0.0004,nan,nan,nan,0.00993512,0.00956882,0.00956882
4,236.915,2.3934,3.42034,2.38107,0.21862,0.04626,0.00697,0.0027,2.94957,5.06242,3.08335,0.009406,0.009406,0.009406
5,292.109,2.27658,3.29277,2.29145,0.62096,0.01769,0.00937,0.00318,2.73973,3.73184,2.79011,0.009208,0.009208,0.009208
6,348.877,2.2883,3.27631,2.29608,0.41548,0.02555,0.01503,0.0045,nan,nan,nan,0.00901,0.00901,0.00901
7,408.626,2.23603,3.26182,2.28006,0.41393,0.01671,0.01279,0.00421,nan,nan,nan,0.008812,0.008812,0.008812
8,464.049,2.22375,3.21756,2.23896,0.64139,0.04488,0.02394,0.0077,nan,nan,nan,0.008614,0.008614,0.008614
9,521.122,2.20098,3.17001,2.19874,0.62381,0.07865,0.02991,0.00829,2.55597,3.98178,2.6518,0.008416,0.008416,0.008416
10,579.806,2.17618,3.1297,2.2068,0.66832,0.07278,0.03372,0.01288,2.4717,4.09266,2.51576,0.008218,0.008218,0.008218
11,635.789,2.14621,3.13306,2.16029,0.63914,0.04934,0.02024,0.00742,2.50041,3.48093,2.63903,0.00802,0.00802,0.00802
12,691.833,2.13562,3.11055,2.17329,0.65307,0.06632,0.03176,0.01135,2.49326,3.2814,2.58914,0.007822,0.007822,0.007822
13,746.625,2.13472,3.07605,2.16004,0.71018,0.08302,0.03719,0.01236,2.50268,3.46635,2.57456,0.007624,0.007624,0.007624
14,801.646,2.11416,3.0257,2.11812,0.4967,0.08182,0.03832,0.01475,2.41471,3.31465,2.45333,0.007426,0.007426,0.007426
15,861.901,2.10102,3.01374,2.12385,0.68594,0.06141,0.04656,0.01653,2.4295,3.22709,2.48643,0.007228,0.007228,0.007228
16,918.364,2.08347,3.00157,2.09461,0.30406,0.09396,0.04527,0.01662,2.40079,3.25736,2.4597,0.00703,0.00703,0.00703
17,974.243,2.05662,2.9475,2.06682,0.6595,0.0699,0.03782,0.01472,2.38382,3.22405,2.45583,0.006832,0.006832,0.006832
18,1029.44,2.03784,2.90555,2.06359,0.66874,0.07185,0.04314,0.01626,2.36774,3.08139,2.46232,0.006634,0.006634,0.006634
19,1084.32,2.01353,2.90276,2.05851,0.66918,0.09152,0.05536,0.02032,2.3406,3.03476,2.44342,0.006436,0.006436,0.006436
20,1144.83,2.02975,2.88702,2.03413,0.22774,0.07169,0.01667,0.00653,nan,nan,nan,0.006238,0.006238,0.006238
21,1199.93,1.97908,2.82284,1.99464,0.34474,0.06758,0.04969,0.02101,2.30093,3.13159,2.37794,0.00604,0.00604,0.00604
22,1256,1.98778,2.85658,2.03748,0.29647,0.09702,0.04664,0.01631,2.28179,3.03327,2.33711,0.005842,0.005842,0.005842
23,1312.89,1.93874,2.76592,1.9716,0.32929,0.13945,0.07898,0.03354,2.23713,2.98813,2.31965,0.005644,0.005644,0.005644
24,1374.18,1.93593,2.78046,1.97888,0.57358,0.11785,0.07222,0.03053,2.20838,2.86546,2.28241,0.005446,0.005446,0.005446
25,1431.1,1.92735,2.78213,1.96177,0.30171,0.1266,0.081,0.03233,2.20408,2.89423,2.32324,0.005248,0.005248,0.005248
26,1486.14,1.90583,2.70313,1.94312,0.51028,0.10541,0.07328,0.03138,2.27557,2.87892,2.37176,0.00505,0.00505,0.00505
27,1541.38,1.89498,2.7179,1.93758,0.31036,0.12248,0.06852,0.02694,2.18427,2.89635,2.28154,0.004852,0.004852,0.004852
28,1596.56,1.88513,2.65732,1.92728,0.70003,0.09451,0.08297,0.03526,2.24083,2.95391,2.28036,0.004654,0.004654,0.004654
29,1655.12,1.88728,2.65984,1.91061,0.51856,0.13454,0.08949,0.03391,2.16169,2.7965,2.28155,0.004456,0.004456,0.004456
30,1710.22,1.86436,2.65033,1.90462,0.30333,0.11241,0.08438,0.03282,2.14796,2.78193,2.25365,0.004258,0.004258,0.004258
31,1765.79,1.84859,2.6148,1.90288,0.39117,0.12275,0.08061,0.03177,2.16817,2.73628,2.25851,0.00406,0.00406,0.00406
32,1822.08,1.85014,2.60206,1.89073,0.43885,0.11888,0.08905,0.03591,2.17411,2.73176,2.26224,0.003862,0.003862,0.003862
33,1882.23,1.8354,2.55364,1.87913,0.34888,0.15232,0.09254,0.0366,2.12474,2.80466,2.25735,0.003664,0.003664,0.003664
34,1943.29,1.79319,2.50949,1.84475,0.37885,0.17448,0.12792,0.05189,2.10245,2.63944,2.18746,0.003466,0.003466,0.003466
35,2004.79,1.80464,2.50511,1.85798,0.34614,0.14558,0.11286,0.04822,2.12481,2.67686,2.20274,0.003268,0.003268,0.003268
36,2060.13,1.79366,2.51918,1.85878,0.48384,0.16266,0.13893,0.05485,2.10221,2.60538,2.18434,0.00307,0.00307,0.00307
37,2121.26,1.7831,2.47711,1.82597,0.34893,0.16822,0.10207,0.0456,2.07743,2.68976,2.18688,0.002872,0.002872,0.002872
38,2176.23,1.77463,2.48446,1.84511,0.55505,0.13839,0.11562,0.04916,2.10162,2.62538,2.18029,0.002674,0.002674,0.002674
39,2232.27,1.75281,2.46813,1.81841,0.38768,0.19593,0.12219,0.05123,2.108,2.61303,2.18725,0.002476,0.002476,0.002476
40,2288.25,1.74128,2.42001,1.79989,0.41066,0.14928,0.11975,0.05632,2.03298,2.62464,2.13373,0.002278,0.002278,0.002278
41,2344.21,1.84528,2.43736,1.88557,0.406,0.21839,0.1532,0.06389,2.07064,2.53227,2.16709,0.00208,0.00208,0.00208
42,2399.98,1.81721,2.35593,1.87387,0.39669,0.19652,0.14209,0.06009,2.00685,2.51507,2.0861,0.001882,0.001882,0.001882
43,2454.68,1.78051,2.30617,1.8393,0.44057,0.17993,0.15283,0.0662,2.00179,2.49309,2.08081,0.001684,0.001684,0.001684
44,2514.42,1.78643,2.28925,1.83983,0.43933,0.20498,0.17747,0.07573,1.97645,2.45728,2.09421,0.001486,0.001486,0.001486
45,2577.06,1.75446,2.26038,1.8241,0.5233,0.20553,0.1933,0.07716,1.99632,2.46464,2.10721,0.001288,0.001288,0.001288
46,2638.38,1.73269,2.21661,1.82394,0.49462,0.20836,0.18091,0.08306,1.95105,2.46836,2.06207,0.00109,0.00109,0.00109
47,2694.18,1.71265,2.18265,1.79926,0.47735,0.22539,0.18344,0.07872,1.96399,2.42534,2.07014,0.000892,0.000892,0.000892
48,2750.05,1.70041,2.13786,1.79194,0.51919,0.22192,0.19803,0.08691,1.96713,2.41459,2.08316,0.000694,0.000694,0.000694
49,2811.39,1.6893,2.13006,1.78172,0.51136,0.23813,0.21319,0.09323,1.95832,2.40649,2.05038,0.000496,0.000496,0.000496
50,2867.63,1.67639,2.11074,1.76838,0.56095,0.21877,0.2011,0.09281,1.94748,2.40454,2.05555,0.000298,0.000298,0.000298
